empleado_id;celular;direccion;email;telefono
43996734;[phone];1872 Metus. St.;[email];[phone]
70632172;[phone];P.O. Box 994, 9433 Auctor. Rd.;[email];[phone]
71292369;[phone];Ap #782-4900 Aliquet Street;[email];[phone]
71315954;[phone];P.O. Box 790, 8788 Enim St.;[email];[phone]
[phone];[phone];Ap #815-1770 Venenatis Rd.;[email];[phone]
71697256;[phone];2255 Rutrum. Rd.;[email];[phone]
[phone];[phone];Ap #685-9881 Ac Street;[email];[phone]
71756023;[phone];P.O. Box 742, 2525 Aliquam Ave;[email];[phone]
71790070;[phone];607-5064 Nibh. Av.;[email];[phone]
71791205;[phone];Ap #229-8889 Lectus Rd.;[email];[phone]
71792023;[phone];439-9050 Magna. Rd.;[email];[phone]
97571695;[phone];578 Iaculis, Road;[email];[phone]
97663439;[phone];245-5614 Dui. Avenue;[email];[phone]
[phone];[phone];Ap #257-301 Magnis St.;[email];[phone]
[phone];[phone];Ap #716-5481 Risus. Street;[email];[phone]
[phone];[phone];3020 Vulputate Av.;[email];[phone]
[phone];[phone];4661 Mauris Rd.;[email];[phone]
[phone];[phone];P.O. Box 964, 569 Nec, Ave;[email];[phone]
[phone];[phone];P.O. Box 637, 4720 Felis Av.;[email];[phone]
[phone];[phone];9006 Elementum, St.;[email];[phone]
